AoA,AoS,V,V_solid_blockage_corr,dE,dR,CL,CL_solid_blockage_corr,CD,CD_solid_blockage_corr,CYaw,CYaw_solid_blockage_corr,CMroll,CMroll_solid_blockage_corr,CMpitch,CMpitch_solid_blockage_corr,CMyaw,CMyaw_solid_blockage_corr,solid_blockage_e,V_round,AoA_round,AoS_round,ewb_t_fit,q_ratio_wake,V_wake_corr,CL_solid_blockage_corr_wake_corr,CD_solid_blockage_corr_wake_corr,CMroll_solid_blockage_corr_wake_corr,CMpitch_solid_blockage_corr_wake_corr,CMyaw_solid_blockage_corr_wake_corr
2.496,10.0,19.98674307357949,19.843287258627058,0.0,0.0,0.5378128262334512,0.5301201777077049,0.0724045769483922,0.071368932324555,0.1666258273495302,0.1642424815783097,-0.0288152762675294,-0.0284031146721081,-0.2193728511106327,-0.2162350340907157,-0.0240185076625497,-0.0236749570282984,0.007229438,20.0,2.5,10.0,0.002098266976531484,1.004196533953063,19.884880182143462,0.527904807260053,0.07107068179533356,-0.02828441815099482,-0.2153313886072651,-0.023576019462147425
2.496,10.0,40.014038132906045,39.72683543916242,0.0,0.0,0.544129589987206,0.5363465891288125,0.0462286066641352,0.0455673721127156,0.2707054544544336,0.2668333974607307,-0.0772599530210152,-0.0761548591394342,-0.1605771537634964,-0.1582803256758913,-0.0549491921803046,-0.0541632220405123,0.007229438,39.5,2.5,10.0,0.0019027858939356767,1.0038055717878713,39.80235532039136,0.5343132218060209,0.04539461962893458,-0.07586614507807055,-0.15768026211886757,-0.05395788144913616
2.496,-9.995,19.98019463460076,19.83678582138577,0.0,0.0,0.5424307295534128,0.5346720284803238,0.0485812098266065,0.0478863246287786,-0.1502761734086956,-0.1481266862127071,0.0235134989555778,0.0231771717535239,-0.1929545707908949,-0.190194629744256,0.0323072894092517,0.0318451795261804,0.007229438,20.0,2.5,-10.0,0.0020689274822321977,1.0041378549644644,19.877784325047898,0.5324687500196329,0.04768899448619359,0.023081663178950784,-0.18941087501475265,0.031713951793309665
2.496,-10.0,39.99038738198461,39.703354442649456,0.0,0.0,0.550173243465827,0.5423037967293237,0.0330831594073885,0.0326099518061034,-0.1877446770096469,-0.1850592560929876,0.0434985789564655,0.0428763935734485,-0.1800996816466455,-0.1775236115290744,0.0422277130626462,0.0416237056109979,0.007229438,39.5,2.5,-10.0,0.0018583061821089949,1.003716612364218,39.777067004925556,0.5402957269502064,0.032489202036112406,0.04271762870642812,-0.17686626816998074,0.041469579259981335
2.496,-8.0,19.97956068255744,19.836156419563903,0.0,0.0,0.5388933321991878,0.5311852285704411,0.0510083874364307,0.0502787849106567,-0.1110990076552229,-0.1095098941648729,0.0020811132065836,0.0020513458383475,-0.2022587346772815,-0.1993657107826466,0.0084527842915635,0.0083318792193019,0.007229438,20.0,2.5,-8.0,0.0018417684919678399,1.0036835369839356,19.872656446055984,0.5292357690419535,0.050094260848139664,0.0020438173615079753,-0.1986340349685715,0.00830130106979652
2.496,-4.0,19.98946635397758,19.845990992548398,0.0,0.0,0.5107006227626402,0.5033957757951426,0.0403210194648648,0.0397442845567085,-0.0669835468944885,-0.066025442405096,0.0085568963766782,0.0084345021289284,-0.1298832079462847,-0.1280254131533924,0.0079942451378315,0.0078798988168173,0.007229438,20.0,2.5,-4.0,0.0013586373257579837,1.002717274651516,19.87293620470968,0.5020316180052773,0.039636581079667964,0.00841164537816477,-0.12767847566791574,0.007858544991713517
2.496,-3.995,39.98869424008703,39.70167345335972,0.0,0.0,0.5147268605873508,0.5073644240069698,0.0248017515826384,0.0244469977566943,-0.0978537783268335,-0.0964541190274142,0.0211539540761023,0.0208513768118579,-0.1219366045230031,-0.1201924746040725,0.0160688199062692,0.0158389782629819,0.007229438,39.5,2.5,-4.0,0.0012366767095660935,1.0024733534191321,39.750741266476986,0.5061126286065398,0.024386680876167945,0.020799931230830414,-0.11989592959666456,0.015799899527463704
-5.003,0.0,39.99022680162341,39.70319501486156,0.0,0.0,-0.3796880623616357,-0.3742571639696702,-0.0376341038408047,-0.0370958014439349,0.0149493537927588,0.0147355245220437,-0.0065712325562685,-0.0064772404088696,0.1790580983895318,0.1764969266409033,-0.0053163068570774,-0.0052402646392059,0.007229438,39.5,-5.0,0.0,0.0010667588620436252,1.0021335177240873,39.745526183450615,-0.3734603796304842,-0.037016825390874024,-0.006463450522620827,0.17612116900524363,-0.005229108244085972
-5.0,0.0,39.97859556381135,39.69164726082138,0.0,0.0,-0.3710919753115519,-0.3657840317342495,0.0567938744929595,0.055981518793023,0.0012752362868127,0.0012569958431802,1.6103321756399903e-05,1.587298661315582e-05,0.1663104518429098,0.1639316170703262,-0.0009080145566218,-0.0008950266982078,0.007229438,39.5,-5.0,0.0,0.0018436478449095186,1.003687295689819,39.76475734813894,-0.3644402328345221,0.05577585671695461,1.5814673236694262e-05,0.16332937337585654,-0.0008917385943324726
2.496,0.0,20.006496532749907,19.862898936389016,0.0,0.0,0.5048180533173107,0.4975973481496436,-0.0256554357190671,-0.0252884711541945,0.0085216907170516,0.0083998000362537,-0.010819899020287,-0.0106651357342752,-0.1007873025209408,-0.0993456833249435,-0.0058236800489331,-0.0057403805782667,0.007229438,20.0,2.5,0.0,0.001227707932985501,1.002455415865971,19.88726982399139,0.4963785324255984,-0.02522652953333496,-0.010639012534100704,-0.09910234585258212,-0.005726320081085972
2.496,0.0,20.000326911601103,19.85677359799437,0.0,0.0,0.4936167699559028,0.4865562832354976,0.064061653242117,0.0631453422909238,0.0031613712534193,0.0031161523283105,-0.0055131088549692,-0.0054342516640716,-0.0859077462758578,-0.0846789579958023,-0.0044150040626027,-0.0043518537009216,0.007229438,20.0,2.5,0.0,0.001227707932985501,1.002455415865971,19.881136970080803,0.4853645115131489,0.06299067399059907,-0.005420940999532854,-0.08447154522343758,-0.004341194263649373
2.496,0.0,19.988931776445074,19.84546025197198,0.0,0.0,0.4913428097354856,0.4843148487859135,0.0800217207641083,0.0788771237180042,0.0031965161710154,0.0031507945477832,-0.0050640159653037,-0.0049915824102643,-0.083679985288831,-0.0824830619652002,-0.0042935159086616,-0.0042321032624509,0.007229438,20.0,2.5,0.0,0.003191006486864701,1.0063820129737295,19.908686527083017,0.4812435462303478,0.07837692119012783,-0.004959928084877844,-0.0819599922314523,-0.004205265205352368
2.496,0.0,20.00825165955574,19.864641465687324,0.0,0.0,0.4969423042755465,0.4898342505105609,0.0344121308940779,0.033919914243456,0.0042996951230488,0.0042381940919537,-0.007621262672887,-0.0075122513362189,-0.0936580698610366,-0.0923184242112915,-0.0047133918642211,-0.0046459734888924,0.007229438,20.0,2.5,0.0,0.001227707932985501,1.002455415865971,19.88901449129512,0.4886344497300337,0.03383683075237245,-0.0074938508160280045,-0.09209229931841131,-0.004634593634150777
2.507,0.0,39.99243808047264,39.70539042214991,0.0,0.0,0.5182820435461508,0.5108687551236181,-0.0440402087690589,-0.0434102761409482,0.0084315808645676,0.0083109790772101,-0.008581347759656,-0.0084586037696054,-0.1170543404314959,-0.1153800443652253,-0.0049053856460878,-0.0048352210724332,0.007229438,39.5,2.5,0.0,0.0010667588620436252,1.0021335177240873,39.747723931461316,0.509781128051515,-0.043317856725854115,-0.008440595609271167,-0.11513440307561126,-0.004824927005150284
2.503,0.0,39.99983251449172,39.71273178226124,0.0,0.0,0.5043561707372648,0.4971420721438093,0.0526683487914233,0.0519150028764116,0.0066661742298979,0.0065708240767207,-0.0049082710447519,-0.0048380651995681,-0.0958438498218493,-0.0944729396946262,-0.0039353085671926,-0.0038790195681745,0.007229438,39.5,2.5,0.0,0.0010667588620436252,1.0021335177240873,39.755073118860906,0.496083668843701,0.05180447710631819,-0.0048277650772081465,-0.09427180911898905,-0.0038707612304835536
2.503,0.0,39.994201580787575,39.707141264856055,0.0,0.0,0.5015022526471822,0.4943289752980656,0.0714125614479741,0.0703911061967301,0.0063956725639831,0.006304191552894,-0.003844669744013,-0.0037896772046096,-0.0906455119549076,-0.0893489566667249,-0.0036962006113609,-0.0036433317120023,0.007229438,39.5,2.5,0.0,0.002715693343363637,1.0054313866867273,39.814827660468325,0.49165858739208906,0.07001085019704342,-0.003769205193700989,-0.08886628948511659,-0.0036236502661891644
2.503,0.0,39.998947184542295,39.711852806810334,0.0,0.0,0.508945766589736,0.50166602034705,0.0187836461681773,0.0185149727915757,0.0075324088731598,0.0074246684638816,-0.0064312304976095,-0.0063392408807893,-0.1035067578932873,-0.1020262407511265,-0.0044172893993147,-0.0043541063491382,0.007229438,39.5,2.5,0.0,0.0010667588620436252,1.0021335177240873,39.75419320625475,0.5005979856719764,0.018475554867802894,-0.00632574479215718,-0.10180902938246687,-0.00434483656332209
4.995,0.0,39.99909029687908,39.711994891951406,0.0,0.0,0.7934218145673058,0.7820730425514507,-0.0326261239518525,-0.0321594535935481,0.0055460482748246,0.0054667199323158,-0.0082830072297409,-0.0081645305771834,-0.2174192820308246,-0.2143094080415843,-0.0043804199215521,-0.0043177642368826,0.007229438,39.5,5.0,0.0,0.0010667588620436252,1.0021335177240873,39.75433544288565,0.7804080281912845,-0.032090986904204526,-0.008147148491476065,-0.21385314855878226,-0.0043085718225337214
5.004,0.0,39.99574859958378,39.70867717985004,0.0,0.0,0.7725302152162369,0.7614802678529549,0.0649952805664744,0.0640656154026072,0.000492841796166,0.0004857923943448,-0.003100204515515,-0.0030558604937057,-0.1872125280145295,-0.1845347187333372,-0.004478425208073,-0.0044143676969946,0.007229438,39.5,5.0,0.0,0.0010667588620436252,1.0021335177240873,39.75101419347122,0.7598590950059507,0.06392922127592791,-0.0030493546415309657,-0.18414184883510132,-0.004404969616244277
7.0,0.0,39.985175845220525,39.69818031194252,0.0,0.0,0.985555122489348,0.9714581564256036,-0.0141852240196132,-0.0139823245398702,-0.0056294839149967,-0.0055489621441741,-0.0060721345349181,-0.0059852812757548,-0.3234103208361368,-0.3187843955951659,-0.0037640073970523,-0.0037101686179428,0.007229438,39.5,7.0,0.0,0.0010667588620436252,1.0021335177240873,39.740506133903054,0.9693899457946986,-0.013952556513252844,-0.005972538758455837,-0.3181057114217143,-0.0037022697597909335
7.006,0.0,40.012746255470425,39.725552834239565,0.0,0.0,0.9616284939472968,0.9478737643174976,0.0807151497813919,0.0795606342181991,0.0005205654662625,0.0005131195167215,-0.0047281633461442,-0.0046605336857492,-0.2841926899534995,-0.2801277172143598,-0.0051205667636799,-0.0050473243297991,0.007229438,39.5,7.0,0.0,0.0010667588620436252,1.0021335177240873,39.76790784052281,0.9458557642799761,0.0793912515758246,-0.004650611523635679,-0.27953133216275283,-0.005036578699874158
7.998,0.0,39.99988835988295,39.71278722681947,0.0,0.0,1.0662308393131985,1.0509799217187052,-0.0033648658807144,-0.0033167362540227,-0.0062716837227369,-0.0061819761958979,-0.0065563256096398,-0.0064625466849374,-0.3718430929436114,-0.3665244056955316,-0.0040603618762781,-0.0040022841673095,0.007229438,39.5,8.0,0.0,0.0010667588620436252,1.0021335177240873,39.755128622533604,1.0487424111964156,-0.0033096750037412493,-0.006448788081267133,-0.36574408420939075,-0.003993763402304871
7.996,0.0,40.00620428197657,39.719057816076834,0.0,0.0,1.037475371432446,1.022635759959358,0.0901761446297342,0.0888863029744102,0.000838975902688,0.0008269755441503,-0.0053479852549513,-0.0052714899225968,-0.3295171003481029,-0.3248038263007846,-0.0057324142346672,-0.0056504201918324,0.007229438,39.5,8.0,0.0,0.0010667588620436252,1.0021335177240873,39.76140589743354,1.0204585934635064,0.08869706621157326,-0.0052602670496130184,-0.32411232690673386,-0.0056383905855827325
7.993,0.0,39.99224732172096,39.7052010325784,0.0,0.0,1.048707516042706,1.0337072446960291,0.0567005798085286,0.0558895585565294,-0.0002902607293568,-0.0002861089619335,-0.0064195428200599,-0.0063277203788649,-0.3430376868666317,-0.3381310200349178,-0.0053984462728043,-0.0053212291672684,0.007229438,39.5,8.0,0.0,0.0010667588620436252,1.0021335177240873,39.747534339964446,1.0315065072802354,0.05577057105470172,-0.006314248817099321,-0.33741114737169564,-0.005309900400650474
2.496,4.0,20.024715325582857,19.880986962955365,0.0,0.0,0.502136298852091,0.4949539523726645,0.0403274383696413,0.0397506116481702,0.1103545650358873,0.1087760997397394,-0.040041454306747,-0.0394687181810603,-0.0957766696967511,-0.0944067204857894,-0.0276184821052635,-0.0272234389503087,0.007229438,20.0,2.5,4.0,0.0013669163689677853,1.0027338327379356,19.908144061393248,0.49360452017581485,0.039642236404482646,-0.03936111148587867,-0.09414933195982286,-0.02714921753061417
2.496,3.995,39.93478063330014,39.64814681409276,0.0,0.0,0.5104987433694235,0.5031967839998798,0.026278932698674,0.0259030498951744,0.1036387267110638,0.102156321942424,-0.033381520968053,-0.0329040457284598,-0.1120187694663605,-0.1104165000898074,-0.0250805147579421,-0.0247217736207534,0.007229438,39.5,2.5,4.0,0.0012305891813845973,1.0024611783627693,39.69690741093012,0.5019613675431366,0.02583945438912612,-0.03282326182665652,-0.11014541258359835,-0.024661078308418162
2.496,3.995,39.9922415436452,39.70519529597506,0.0,0.0,0.5096609977225074,0.5023710211144401,0.0273766848895029,0.0269851003002509,0.1048030743307436,0.1033040152233393,-0.0348803073834132,-0.0343813941331477,-0.1139871349660033,-0.1123567109170059,-0.0248418630798285,-0.0244865355158947,0.007229438,39.5,2.5,4.0,0.0012305891813845973,1.0024611783627693,39.75402605291444,0.5011376320177486,0.026918848213477217,-0.03429698314033444,-0.11208085992966643,-0.024426417745060592
2.496,7.995,20.00502873465478,19.8614416734857,0.0,0.0,0.529800240327706,0.5222222004616062,0.0543768106497111,0.0535990276146562,0.2277294602604055,0.2244721138170152,-0.0664034352837113,-0.0654536284668727,-0.1537765679011158,-0.1515770125341611,-0.0457810463973233,-0.0451262135597691,0.007229438,20.0,2.5,8.0,0.0015250962694689837,1.003050192538938,19.89170922119933,0.5206341660129175,0.053436037412031616,-0.06525458940513769,-0.15111607939627303,-0.04498898848276461
2.496,8.0,39.99515469372042,39.70808753677474,0.0,0.0,0.536757217347666,0.5290796678075573,0.0411355992421506,0.0405472129273763,0.2218781106458244,0.218704459446933,-0.0624417966915293,-0.061548655487315,-0.1581550879664135,-0.1558929040895344,-0.0434591873621519,-0.0428375654199365,0.007229438,39.5,2.5,8.0,0.0014753075122212406,1.0029506150244425,39.76662602728211,0.5275231500752042,0.04042792568245061,-0.061367583373798544,-0.1554342773753972,-0.04271154010797683
2.496,8.005,40.01073828644778,39.72355927751169,0.0,0.0,0.5360371968083689,0.5283699461392986,0.0416548720051818,0.04105905823115,0.223699720356187,0.2205000136179529,-0.0628746268093661,-0.0619752945851436,-0.1591423766402386,-0.1568660710013063,-0.043422582615153,-0.042801484251847,0.007229438,39.5,2.5,8.0,0.0014753075122212406,1.0029506150244425,39.782120576781814,0.5268155163616125,0.04093826517086224,-0.06179296732734266,-0.15640458129384904,-0.04267556508832083
2.496,10.0,19.98674307357949,19.843287258627058,0.0,0.0,0.5378128262334512,0.5301201777077049,0.0724045769483922,0.071368932324555,0.1666258273495302,0.1642424815783097,-0.0288152762675294,-0.0284031146721081,-0.2193728511106327,-0.2162350340907157,-0.0240185076625497,-0.0236749570282984,0.007229438,20.0,2.5,10.0,0.002098266976531484,1.004196533953063,19.884880182143462,0.527904807260053,0.07107068179533356,-0.02828441815099482,-0.2153313886072651,-0.023576019462147425
2.496,10.0,40.014038132906045,39.72683543916242,0.0,0.0,0.544129589987206,0.5363465891288125,0.0462286066641352,0.0455673721127156,0.2707054544544336,0.2668333974607307,-0.0772599530210152,-0.0761548591394342,-0.1605771537634964,-0.1582803256758913,-0.0549491921803046,-0.0541632220405123,0.007229438,39.5,2.5,10.0,0.0019027858939356767,1.0038055717878713,39.80235532039136,0.5343132218060209,0.04539461962893458,-0.07586614507807055,-0.15768026211886757,-0.05395788144913616
-4.996,0.0,40.00533998428826,39.71819972192698,0.0,-10.0,-0.3838001735592838,-0.3783104572578165,-0.0337070860169263,-0.0332249540317684,-0.0285464989664102,-0.0281381818484881,0.0013883357312066,0.0013684775606778,0.1861183855490805,0.1834562264216466,0.0126512998322206,0.0124703409590663,0.007229438,39.5,-5.0,0.0,0.0011523045404505637,1.0023046090809011,39.76394084511947,-0.37744060421384446,-0.033148559560386745,0.0013653310064419182,0.1830344036728249,0.012441667778522363
-4.995,0.0,39.991798252437086,39.70475518651103,0.0,-10.0,-0.3724957580209146,-0.3671677353260031,0.060296687852545,0.0594342293831835,-0.0424367641390819,-0.0418297665087385,0.008099664366782,0.0079838101734438,0.1714430928783923,0.1689908429666212,0.0171100392329712,0.0168653044262489,0.007229438,39.5,-5.0,0.0,0.002086815318399618,1.0041736306367992,39.78752540469229,-0.3656416819999175,0.05918720385586418,0.007950627192212612,0.1682884690563476,0.016795207433951163
2.496,0.0,19.99838583806929,19.854846456611696,0.0,-10.0,0.4960554518153877,0.4889600832150866,0.0408728930172394,0.040288264341843,-0.0405874849279441,-0.0400069386098479,0.0040359341099927,0.0039782058055216,-0.1133556653220791,-0.1117342735493467,0.0151366593781226,0.0149201509670731,0.007229438,20.0,2.5,0.0,0.0013077944190763766,1.0026155888381527,19.880795557035782,0.48768450107752814,0.040183161712585874,0.0039678275999394845,-0.11144278504469116,0.01488122779375774
2.496,0.0,39.98896818151591,39.70194542856075,0.0,-10.0,0.5138649901068972,0.5065148813594674,-0.0412395766717983,-0.040649703107591,-0.0309719640074008,-0.0305289540573971,-0.0007135638442168,-0.0007033573270299,-0.1168347855439352,-0.1151636298984573,0.0126048264781474,0.0124245323403086,0.007229438,39.5,2.5,0.0,0.0011523045404505637,1.0023046090809011,39.74766783263605,0.5053502465921356,-0.04055623683589183,-0.0007017400904450279,-0.11489883300453012,0.012395964487983066
2.5,0.0,39.98226519445301,39.69529055251164,0.0,-10.0,0.5013813202871935,0.4942097727037043,0.056376617431768,0.0555702300013856,-0.0386493844874657,-0.0380965599431335,0.0047444566820065,0.0046765939685864,-0.0962202052320491,-0.0948439118752892,0.0143660493169695,0.0141605633882069,0.007229438,39.5,2.5,0.0,0.0011523045404505637,1.0023046090809011,39.74100529255616,0.4930734311966175,0.055442456811949314,0.004665841028980969,-0.09462583631363294,0.014128003862211042
2.496,0.0,39.99058970785869,39.703555316319786,0.0,-10.0,0.4988393537934548,0.4917041654298405,0.0740004751084512,0.0729420034283792,-0.0354828549909804,-0.0349753231530968,0.0046639647942947,0.004597253402991,-0.0914892545496585,-0.0901806307221792,0.0148483408716765,0.0146359564473104,0.007229438,39.5,2.5,0.0,0.002986274999792539,1.005972549999585,39.82194454272897,0.4887848733348075,0.0725089401578694,0.004569959093807178,-0.08964522016253465,0.014549061450351142
2.496,0.0,39.98872997496133,39.70170893174523,0.0,-10.0,0.5052963432575711,0.4980687968317109,0.0215774160721897,0.0212687817856115,-0.0329585204123379,-0.0324870955948295,0.0017535141334841,0.0017284326046401,-0.1028332025113387,-0.1013623196221432,0.0135571033387254,0.0133631882330883,0.007229438,39.5,2.5,0.0,0.0011523045404505637,1.0023046090809011,39.74743106346101,0.49692358223158606,0.02121987826147449,0.001724458402146876,-0.10112925621991402,0.013332462119816202
5.0,0.0,39.97816513643388,39.69121992285722,0.0,-10.0,0.7916801204274834,0.7803562608722531,-0.0285343284701183,-0.0281261854338577,-0.0373286816350332,-0.0367947478689702,0.0008291776632762,0.0008173174546351,-0.2265426229598995,-0.2233022525382117,0.012979641371773,0.0127939860392987,0.007229438,39.5,5.0,0.0,0.0011523045404505637,1.0023046090809011,39.7369299749961,0.7785619798634155,-0.02806151461245799,0.000815438188381243,-0.22278881142028933,0.012764568698362667
5.0,0.0,40.01462427267264,39.727417371882495,0.0,-10.0,0.7716045046949634,0.760567798305733,0.0677118369157709,0.0667433152721469,-0.0388386407124846,-0.0382831091266886,0.0046242196426752,0.0045580767493082,-0.1933026635736599,-0.1905377435542231,0.0137476067645991,0.0135509667780616,0.007229438,39.5,5.0,0.0,0.0011523045404505637,1.0023046090809011,39.7731691105023,0.758819017108145,0.06658985169523421,0.0045475963175385286,-0.19009963820174733,0.013519808903690108
7.0,0.0,39.998608010003394,39.71151606671309,0.0,-10.0,0.9879429256840728,0.97381180548746,-0.0109648236664727,-0.0108079874392601,-0.04243777534626,-0.0418307632520343,0.0009996010509159,0.000985303177798,-0.3302953040258658,-0.3255708988803616,0.0133416669194494,0.0131508333257664,0.007229438,39.5,7.0,0.0,0.0011523045404505637,1.0023046090809011,39.757249492731525,0.9715727101967848,-0.010783136524904209,0.0009830376602792525,-0.324822310434056,0.013120595482271128
7.0,0.0,39.99314775350808,39.706095001472825,0.0,-10.0,0.9612123874195604,0.9474636096025688,0.0832239546702947,0.0820335542168787,-0.0380723561275151,-0.0375277851542135,0.002980337068645,0.0029377075803936,-0.2855735097998466,-0.2814887863942348,0.0128314202869259,0.0126478850465249,0.007229438,39.5,7.0,0.0,0.0011523045404505637,1.0023046090809011,39.75182218436809,0.945285096984019,0.08184493363958716,0.0029309528797711857,-0.2808415563930769,0.012618803637072793
2.496,4.0,20.02153057898999,19.877825075035176,0.0,-10.0,0.4997618270848614,0.4926134440511704,0.0439161141395108,0.0432879565088016,0.0628909826474973,0.0619914164762435,-0.0285096743174806,-0.0281018839238527,-0.1094415433458905,-0.107876137528087,-0.0067180835080361,-0.0066219908663713,0.007229438,20.0,2.5,4.0,0.0014489124052792608,1.0028978248105584,19.90660546732582,0.49119006130482157,0.04316287804989351,-0.028020684887975485,-0.10756443464065163,-0.00660285694369928
2.496,3.995,39.98902232503535,39.70199918346246,0.0,-10.0,0.5074370908907785,0.5001789241109191,0.0272404270152093,0.0268507914012972,0.0642656443005688,0.0633464155470501,-0.027006464733616,-0.0266201756178028,-0.1057426421126703,-0.1042301438227848,-0.0075297276901318,-0.0074220256313682,0.007229438,39.5,2.5,4.0,0.0012313695417634188,1.0024627390835268,39.75085695351676,0.4989501401001633,0.026784827360111934,-0.026554778127852955,-0.10397408278543525,-0.007403792023385904
2.496,8.0,19.986195193269104,19.84274331075409,0.0,-10.0,0.526554258346849,0.5190226476421258,0.0541687361689597,0.0533939293437859,0.1757821745688958,0.1732678602571301,-0.0547685360276957,-0.0539851499175476,-0.1585959024153051,-0.1563274133139036,-0.0236959170275428,-0.0233569805940911,0.007229438,20.0,2.5,8.0,0.001665396154553093,1.0033307923091062,19.875761867527423,0.5172996300129751,0.053216675649815304,-0.053805933527968364,-0.15580844773449576,-0.02327944160901949
2.496,8.0,40.002020851990096,39.71490441286139,0.0,-10.0,0.5321421062571225,0.5245305693254811,0.0391994878946521,0.0386387949024922,0.178739733544897,0.1761831155531394,-0.0539422666768808,-0.0531706991760953,-0.1474887395159128,-0.1453791226022604,-0.0247084675972208,-0.0243550480661798,0.007229438,39.5,2.5,8.0,0.00141630819034378,1.0028326163806875,39.771113180938585,0.5230489722388156,0.03852965517011509,-0.05302051240414687,-0.14496848250403607,-0.024286254424072624
2.496,9.995,19.990101533520384,19.846621613059312,0.0,-10.0,0.5344413829247724,0.5267969581064817,0.0701945016296991,0.0691904689939233,0.1168528586049268,0.1151814444499839,-0.0180104741916981,-0.017752859941943,-0.2206557243383189,-0.2174995576391784,-0.0029028158463359,-0.0028612951890521,0.007229438,20.0,2.5,10.0,0.0022593612542267426,1.0045187225084535,19.891411759429946,0.5244272170368118,0.06887922289904459,-0.017673000556536266,-0.21652115860622798,-0.0028484239516282594
2.496,10.0,39.98594394612135,39.69894289976198,0.0,-10.0,0.5391445472218214,0.5314328503190224,0.0425659721799614,0.041957126412131,0.2288392853305085,0.2255660644159771,-0.0694540492344766,-0.068460607718415,-0.1474143332024063,-0.1453057805653758,-0.03668401647321,-0.0361593037265515,0.007229438,39.5,2.5,10.0,0.0015945817171005472,1.0031891634342012,39.76219571754887,0.5297434119999632,0.04182374365817495,-0.06824296973469582,-0.14484384985574691,-0.0360443523958811
2.496,0.0,39.98822250188802,39.70120510108445,0.0,-20.0,0.496628535097516,0.4895249693549186,0.0269118126538644,0.0265268774016005,-0.0625252451647622,-0.0616309103486753,0.0081079636878203,0.0079919907844837,-0.0760898446753434,-0.0750014875315292,0.0263892008170431,0.0260117407847441,0.007229438,39.5,2.5,0.0,0.0012170477998666646,1.0024340955997333,39.749493998316424,0.48833631208647893,0.0264624652314226,0.007972584751022735,-0.0748193700321591,0.025948579461657153
2.496,4.0,39.99663253237486,39.70955476817077,0.0,-20.0,0.4982324655541073,0.491105957864683,0.0309547148818611,0.0305119516560962,0.0316623002035607,0.0312094159748812,-0.020599676921507,-0.0203050278046183,-0.072744290456031,-0.071703786713024,0.006525507405891,0.0064321692918165,0.007229438,39.5,2.5,4.0,0.0013056679438106186,1.0026113358876212,39.76136845721195,0.48982685541840826,0.03043248222311758,-0.020252142657695035,-0.07151703172151347,0.006415416484516446
2.496,8.0,39.98744921210356,39.700437361624815,0.0,-20.0,0.5234159055187912,0.5159291844932993,0.0403211609895367,0.0397444240570711,0.1435354218284363,0.141482351508686,-0.0473048344472705,-0.0466282059861755,-0.1144690496971241,-0.1128317325424493,-0.009574847937301,-0.0094378933384585,0.007229438,39.5,2.5,8.0,0.0014903475716147867,1.0029806951432296,39.75956078759305,0.5143959270518388,0.03962631010699108,-0.04648963455823724,-0.11249641502455486,-0.009409845457803883
2.496,10.0,39.98437706931307,39.697387269287766,0.0,-20.0,0.5297798555249134,0.5222021072344613,0.0426605203826623,0.0420503222370963,0.1934615032454396,0.1906943112501269,-0.0630775268345125,-0.0621752924136461,-0.1122826411828681,-0.1106765974962354,-0.021451558946504,-0.0211447248673309,0.007229438,39.5,2.5,10.0,0.0016581376471691608,1.0033162752943383,39.763156519510346,0.5204760653177536,0.041911332719844686,-0.0619697835514589,-0.11031077659312036,-0.02107483491297674
2.496,0.0,39.99601266937408,39.708939354266654,0.0,-5.0,0.5020394430773697,0.4948584819822187,0.0201568689168418,0.019868553539459,-0.0145807411481846,-0.0143721843577424,-0.0017515307387681,-0.0017264775795681,-0.0954889345465441,-0.0941231009781834,0.0056664426230778,0.0055853922104353,0.007229438,39.5,2.5,0.0,0.0010667588620436252,1.0021335177240873,39.7512766474157,0.4938049403896555,0.01982625387541355,-0.001722801951070399,-0.09392271520060849,0.005573501047165952
2.496,4.0,39.98316648035563,39.69618536939111,0.0,-5.0,0.5069094268007552,0.4996588075061662,0.026605160147471,0.0262246111237166,0.082460817580431,0.0812813327190629,-0.0307105088629618,-0.0302712386574069,-0.1045177266939827,-0.1030227490791911,-0.0152849991728488,-0.0150663689717497,0.007229438,39.5,2.5,4.0,0.0012305891813845973,1.0024611783627693,39.745005045626016,0.4984320772622981,0.026160226141172797,-0.030196918654591915,-0.10276981423604752,-0.01502937898937519
2.496,8.0,39.99220306840241,39.70515709689018,0.0,-5.0,0.5318076632455025,0.524200910046072,0.0394478913878267,0.0388836453365496,0.1974856142922642,0.1946608631046046,-0.057595998735445,-0.0567721697876229,-0.1444775653799535,-0.1424110190349969,-0.032718946086422,-0.0322509480393348,0.007229438,39.5,2.5,8.0,0.0014753075122212406,1.0029506150244425,39.76369126728198,0.5226587452995349,0.03876925219852623,-0.05660514978221468,-0.1419920551437383,-0.03215606786237309
2.496,9.995,39.978614543068126,39.69166610385361,0.0,-5.0,0.5396096341735003,0.5318912848625053,0.0435547389421536,0.0429317502703156,0.2466370054763021,0.243109213456429,-0.0725168804158208,-0.0714796294504071,-0.1480287840177673,-0.1459114425346395,-0.044547144956313,-0.0439099613261374,0.007229438,39.5,2.5,10.0,0.0019027858939356767,1.0038055717878713,39.76711912891351,0.529874808241159,0.042768989809301564,-0.07120863985950508,-0.14535827119863223,-0.04374349232583922
