q_ratio_wake,solid_blockage_e,CYaw,CL_solid_blockage_corr,CMroll,CMyaw_solid_blockage_corr,CL_solid_blockage_corr_wake_corr,V_solid_blockage_corr,CMyaw_solid_blockage_corr_wake_corr,CYaw_solid_blockage_corr,CMroll_solid_blockage_corr_wake_corr,AoS_round,AoA_round,CMpitch,CD,V_wake_corr,ewb_t_fit,V_round,CMroll_solid_blockage_corr,CMyaw,CMpitch_solid_blockage_corr,CD_solid_blockage_corr_wake_corr,CD_solid_blockage_corr,CL,CMpitch_solid_blockage_corr_wake_corr
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.924113193113699e-12,0.0,-0.0,,-0.0,0.0,-0.0,1.787730101950339e-14,0.0,-1.25,-0.0,-0.0,0.0,-2.624334032670738e-13,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,,-0.0,0.0,0.0,0.0,0.0,-1.25,0.0,-0.0,0.0,0.0,0.0,-0.0,-5.098086469435709e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-9.802443506151374e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-2.297676487410057e-12,0.0,-1.840023713175649e-12,,0.0,-0.0,0.0,1.7869771151151935e-14,0.0,0.0,-1.8355167562101768e-12,-0.0,-0.0,-1.5422047185778533e-13,0.0,0.0,-1.1500264899587436e-13
0.0,0.0,0.0,-1.1461790067022282e-14,-0.0,-0.0,-1.1534939359932183e-14,0.0,-2.3719455253787656e-12,0.0,-2.0110493168798014e-12,,0.0,-0.0,0.0,0.0,0.0,0.0,-2.0156726532203114e-12,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-2.152218894309664e-12,0.0,-1.3310459777945543e-12,,0.0,-0.0,0.0,0.0,0.0,0.0,-1.3277857116914567e-12,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-2.0673183192656245e-12,0.0,-1.192024428893855e-12,,0.0,-0.0,-0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-4.1501721453103834e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,-2.0796321970947116e-12,-0.0,-0.0,-3.8843732135415564e-13,-2.004881109346912e-13,0.0,-1.0304725830824589e-13
0.0,0.0,0.0,0.0,-0.0,-0.0,-2.2581178343983103e-14,0.0,-2.7646233322349533e-12,0.0,-2.6578622173470246e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-1.0931537168655056e-13
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-2.3157133793250095e-12,0.0,-1.5905472780280077e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-1.089157671599816e-12,-5.434194407913662e-13,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,,0.0,-0.0,-0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-3.2852945135749364e-12,,0.0,-0.0,0.0,1.787483288607014e-14,0.0,-1.25,-0.0,-0.0,-0.0,-1.5195635535025691e-13,0.0,0.0,-0.0
0.0,0.0,-0.0,0.0,-0.0,-0.0,-2.2905602218001213e-14,0.0,-0.0,-0.0,-0.0,,0.0,-0.0,-0.0,1.78795592931296e-14,0.0,-1.25,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-1.976227271145753e-12,-2.347552484326833e-14,0.0,-3.960887174111102e-12,0.0,-4.30826269743299e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,-2.1402398650966856e-12,-0.0,-0.0,-1.2236173725252433e-13,-1.2210123210968543e-13,0.0,-0.0
0.0,0.0,-0.0,2.1127387910695178e-14,-0.0,-0.0,2.1172463567266312e-14,0.0,-2.5192769694015423e-12,-0.0,-1.5467495382336397e-12,,0.0,-0.0,-0.0,0.0,0.0,-1.25,-1.55687790760815e-12,-0.0,-0.0,-3.0268917831634677e-12,-3.020447604664195e-12,0.0,-3.035518748102422e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-2.346941404134681e-13,-1.0929075842277788e-13,0.0,-3.4254267192516645e-14
0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-1.87850227579498e-12,-0.0,-0.0,,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-1.7418597804820457e-13,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-2.2492156762051348e-14,0.0,-3.705961746160815e-13,0.0,-2.6443208697485503e-13,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-2.9596240363840896e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-8.819660517497289e-14
0.0,0.0,0.0,0.0,-0.0,-4.108950469589455e-13,0.0,0.0,-8.238126659157798e-13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-1.4887001135134366e-13,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-2.269652942012377e-13,0.0,0.0,-2.27634981408335e-13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-2.3729514245230784e-13,0.0,0.0,-7.098404761809992e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-4.26763991131733e-13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.3668718549014898e-13,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.8003767391474626e-13,0.0,-1.2804725290145419e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-2.292857819041301e-13,0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,0.0,0.0,-2.941450952097733e-14,0.0,-7.947426333097372e-13,-0.0,-7.321553515704913e-12,,-0.0,0.0,-0.0,0.0,0.0,-1.25,-7.304718993977864e-12,0.0,-4.5387790030909403e-14,-0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-5.990635245341808e-13,-0.0,-1.2654845859858942e-12,,-0.0,0.0,0.0,0.0,0.0,-1.25,0.0,0.0,0.0,-3.282618820489391e-13,-1.7512367812084046e-13,-0.0,0.0
0.0,0.0,-0.0,0.0,0.0,-6.627227723693374e-13,-2.2765189834250282e-14,0.0,-6.64456182655538e-13,-0.0,-2.513884420537508e-12,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-8.116670687802633e-13,-0.0,-1.4260530627078528e-11,,0.0,-0.0,-0.0,0.0,0.0,-1.25,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.998811657686151e-13,-0.0,-2.156394977490874e-12,,0.0,-0.0,0.0,1.7879334720634034e-14,0.0,-1.25,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0266172373126526e-13
0.0,0.0,-0.0,-1.1289542601846945e-14,0.0,-6.755912296312417e-13,-1.1356969959508921e-14,0.0,-6.796262320294974e-13,-0.0,-2.182658483832691e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,0.0,0.0,-0.0,0.0,0.0,0.0,-1.238463158004659e-13
0.0,0.0,-0.0,0.0,0.0,-7.529188383167875e-13,-2.2341926693021152e-14,0.0,-7.546540219087539e-13,-0.0,-5.809376475126283e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,0.0,0.0,-0.0,-9.482991407101787e-13,-4.730593534732698e-13,0.0,-9.605975390885132e-14
0.0,0.0,-0.0,0.0,0.0,-7.864160653107072e-13,0.0,0.0,-1.5628667481958873e-12,-0.0,0.0,,0.0,-0.0,-0.0,0.0,0.0,-1.25,0.0,0.0,-3.728879843370054e-14,-0.0,-0.0,0.0,-3.7374734537186744e-14
0.0,0.0,-0.0,0.0,0.0,-7.296840125883732e-13,0.0,0.0,-7.441966252880428e-13,-0.0,0.0,,0.0,-0.0,0.0,0.0,0.0,-1.25,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.536185248930624e-13,-0.0,-1.0168831199687912e-11,,0.0,-0.0,-0.0,0.0,0.0,-1.25,-1.0145449903709453e-11,0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,-0.0,0.0,0.0,0.0,2.3489696984907113e-14,0.0,-7.973336023001493e-13,-0.0,-3.418010621360826e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,0.0,0.0,-3.944111020714872e-14,-1.1869337579585233e-13,0.0,0.0,-3.953200654789294e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.5106582002181413e-12,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-3.788921192345493e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-9.343147066290756e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-4.322009234434234e-13,0.0,-1.8054610018838414e-13,0.0,0.0,-0.0,0.0,-1.7874603763515828e-14,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-5.3441728004874796e-14
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-4.1428356900900105e-13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-2.521292085947599e-13,0.0,0.0,-7.658375154711621e-14
